48300,97.83333,19.30000,27.7731,27.4496,26.7365,25.6855,26.7353,24.3442,26.6107,28.5158,25.9363,30.8478,26.8351,30.541,26.3324,24.5051,30.0088,30.6666,31.9544,26.5854,32.1215,28.8992,32.9013,40.2438,30.9417,37.4636,39.2787,39.0206,38.1667,40.2027,38.3351,39.2146,40.3631,37.6603,40.454,40.298,35.2515,40.2024,37.7126,42.1977,48.309,39.7864,39.4955,36.3123,32.5623,39.0411,39.7844,37.767,37.3825,39.3932,37.9761,30.8801,31.9937,35.2658,29.8462,31.9167,33.8021,35.0751,33.6984,34.7742,34.664,31.1396,27.7094,25.8451,28.5343,29.911,34.1194,32.2434,29.8297,29.3618,29.9818,29.1932,27.6563,25.1572,28.0097,29.5805,26.9574,26.6584,25.7415
48425,100.13333,14.46667,29.9266,29.1814,28.4859,29.3011,31.2585,31.3184,31.4512,32.2009,30.1528,29.8488,37.9113,37.6785,36.8736,37.9422,39.4896,39.025,39.8426,41.196,39.3225,37.4584,39.8875,38.9079,38.1851,37.0024,38.4869,41.2597,40.0616,39.844,38.3549,39.5634,39.4331,35.1624,37.2529,38.4007,34.221,27.6334,38.6578,43.0109,37.7632,38.5625,28.7719,31.1528,34.2523,34.7261,36.0667,36.9471,36.6293,34.9357,35.0219,34.304,30.3126,29.2201,32.6628,31.3848,33.4308,33.2981,34.2369,33.9157,32.327,29.1101,27.9961,31.1479,31.8561,32.716,31.0279,33.5489,28.8135,31.1904,28.4322,28.4371,29.5526,30.9021,30.5997,30.9672,31.4105,29.5168,30.1548
48426,100.61667,14.80000,28.8795,27.6542,28.0273,29.7636,28.7069,29.6695,30.2529,30.99,29.6282,29.6016,32.5944,38.3327,37.6301,39.8389,40.4503,37.2911,40.4413,38.71,37.8202,39.0009,38.3918,39.8316,39.4801,40.8066,41.2194,42.6098,41.2406,39.8634,41.7065,42.113,29.6101,39.1673,37.2435,39.304,32.5452,39.634,37.4076,40.256,38.7111,39.276,28.8338,30.2906,33.7512,35.2886,34.8478,36.7003,36.4114,33.6231,32.7641,33.3519,28.7962,30.1721,31.2842,32.3062,32.2045,34.5842,32.3735,32.5659,32.5446,28.585,29.1307,29.8386,31.336,30.7457,31.4591,30.7831,30.0716,29.9563,28.0203,27.9204,30.3704,30.0197,29.8651,30.5769,29.9383,29.7715,30.1695
48427,99.86667,14.30000,27.2199,26.1465,26.5645,26.5044,27.6641,28.2039,27.3581,28.0238,27.9753,26.5189,36.8377,36.2694,35.8886,35.5696,37.5302,40.232,38.0833,39.3867,37.5936,36.7343,38.6992,37.9473,38.272,37.9088,39.6745,39.5075,39.303,40.1262,39.0006,38.9361,27.8756,33.8147,34.2164,38.6271,37.5353,39.9363,38.9585,38.4295,34.3227,36.3975,27.8011,27.4226,29.9506,31.3396,29.9464,30.1722,34.2302,34.1447,31.1471,34.6348,27.0634,24.4022,27.8481,28.6377,29.4324,26.6819,33.0633,29.0627,28.1403,26.9651,26.0172,26.7765,28.9979,28.4743,29.0312,30.3507,27.8154,28.5878,26.5055,25.3739,26.5049,28.4733,28.9597,28.9081,28.8202,28.778,28.612
48429,100.76750,13.68639,28.8421,29.0876,30.0054,30.2156,30.4381,30.8617,30.6438,31.1476,30.3766,29.977,32.4177,34.8882,34.6579,36.4002,36.1827,35.8041,32.4536,36.0463,37.0726,35.4653,31.4981,33.9741,33.9052,35.9822,36.0233,35.4657,35.1982,37.3111,36.4066,35.5759,33.5347,32.3465,34.02,28.0264,36.2654,34.5156,35.212,33.6675,29.8521,29.6899,30.6546,30.4648,30.257,31.6284,30.9892,32.0211,31.6971,30.7683,30.676,29.5666,26.6823,29.4859,30.6692,30.2094,30.6231,29.861,31.4445,29.4652,27.4487,27.8062,28.226,29.8216,29.2305,30.2288,28.1311,30.8027,29.9183,28.924,27.9164,27.9308,25.9867,27.7346,29.5102,29.594,27.4648,29.1588,28.6508
48430,101.36667,14.05000,28.8203,29.0844,28.7916,30.1697,30.3963,30.7956,30.2982,31.3667,30.4488,28.3853,31.142,37.3298,36.7941,34.0647,35.0603,34.5231,39.6632,38.2847,36.5298,38.3989,32.4212,38.1551,39.6778,34.5119,40.7826,40.8351,40.9404,36.7124,39.773,36.6262,36.6689,29.3254,42.6563,34.0583,34.1249,39.9513,35.5585,40.1903,37.1403,32.5569,32.496,33.2233,34.5591,32.6775,35.0896,35.0062,33.4455,32.5393,33.2295,35.4657,28.853,31.106,31.7,31.4354,31.8149,33.1541,32.3483,31.3241,32.6612,29.46,31.2787,30.6134,31.2554,31.6085,30.7381,31.0405,30.8991,29.981,28.653,30.1977,29.0981,29.4825,30.0518,30.1255,30.6851,29.6067,29.2182
48431,102.07667,14.96278,26.6417,26.4978,26.6676,27.1288,27.2603,28.6744,26.9928,28.1217,26.876,28.4098,33.9271,35.5937,35.3093,35.1692,36.01,37.3951,36.9607,38.2914,36.9159,31.1363,35.0584,38.8558,38.9863,37.8856,37.5309,37.8388,40.5459,37.9819,41.6836,39.061,29.0537,37.6672,40.1261,30.87,38.3749,35.9863,41.3225,35.0076,33.8852,27.4245,31.5782,29.7346,31.2975,27.8672,32.5883,34.3714,35.2448,33.7443,32.6468,31.5769,26.1176,28.3982,30.0495,29.3194,29.9993,29.9063,31.8775,27.8098,32.4189,26.864,27.1355,28.3188,27.7082,29.1737,28.7903,29.9375,28.5693,28.5709,26.6664,26.0492,26.3443,26.6858,27.7435,26.9821,27.3513,26.1124,28.3672
48432,103.50000,14.88333,25.3739,25.1838,27.815,28.109,27.4052,28.439,28.7294,27.122,25.6727,28.3574,31.8114,33.0073,34.7336,32.3529,33.2281,34.6617,35.3346,32.826,32.0724,34.7117,31.8289,37.847,40.348,36.8041,39.2833,36.7757,32.213,37.8117,37.5961,38.3029,32.4125,34.7297,35.0748,39.2121,31.9653,36.2741,36.8494,37.5935,37.659,34.5208,27.5253,29.2514,31.2562,31.4573,30.2932,33.5354,31.6983,33.4824,31.6377,31.1567,26.6259,28.3425,28.562,29.7801,28.9661,30.7246,29.4826,29.9092,29.1943,26.002,28.3116,27.4827,28.5567,28.0406,30.204,28.8569,28.2988,28.7129,24.5355,27.1978,25.6923,28.8476,26.8078,28.2227,26.6733,26.768,27.2695
48433,103.45000,14.88333,24.2036,23.9482,26.6593,26.8973,26.1209,27.2327,27.4354,25.8973,24.4378,27.2385,31.6283,32.7859,34.5947,32.083,32.9834,34.5107,35.254,32.6184,31.8336,34.6193,32.1564,38.3984,41.0058,37.3144,39.8922,37.2843,32.5787,38.3615,38.137,38.874,33.2106,35.5306,35.9452,40.1454,32.7328,37.0565,37.6793,38.4266,38.4654,35.3365,26.3289,27.7163,29.805,29.997,28.8662,31.8772,30.2048,31.7909,30.1526,29.8062,24.6462,25.893,26.0833,27.252,26.4341,28.4133,27.2009,27.6174,26.7977,24.2772,26.621,25.5746,26.7248,26.1479,28.5975,27.1751,26.5672,27.0396,23.0261,25.6665,24.1349,27.2653,25.2505,26.8404,25.1999,25.2519,25.6965
48434,102.16861,14.71889,26.3201,25.6867,26.1962,25.9853,25.7523,25.1366,26.276,27.0223,26.692,26.033,32.9085,36.7274,35.8535,35.2782,35.4654,36.7897,36.0592,37.2286,36.075,32.8456,37.234,35.9073,39.875,39.924,41.1223,41.3671,40.8914,41.9928,37.3756,38.7429,31.6797,35.5513,24.8946,32.9381,40.6849,42.7152,41.3692,36.05,40.9483,28.8841,28.9219,30.1829,33.3827,29.9084,32.5471,33.5927,33.2208,31.9546,34.3528,30.8841,26.6506,28.2963,29.4138,28.8751,30.062,29.8806,30.7311,30.6328,29.8122,26.5707,27.8314,28.2504,28.1194,28.4289,29.022,29.3211,28.925,28.9429,26.848,26.8241,26.6222,26.017,26.9514,27.5534,28.4471,27.8262,28.605
48435,101.41667,14.70000,23.5601,24.7262,24.5396,25.1348,23.9115,24.5547,25.799,26.1966,25.9557,24.8961,31.0192,32.2174,32.998,34.2972,35.8035,36.2381,35.2776,37.422,35.3649,35.0723,27.7917,35.0282,33.8545,36.7677,38.1095,25.8789,31.8793,36.3977,30.3917,35.0337,29.2159,33.223,33.1006,33.7688,28.9615,30.7825,28.5169,30.3548,38.647,26.6497,26.3669,28.5213,29.5887,28.0527,30.54,28.6202,28.7198,29.6265,29.7038,26.5908,24.7139,25.186,25.2517,26.0744,27.3186,27.5401,27.6201,26.6483,27.65,24.3051,24.8109,26.1919,23.1011,26.2335,26.0196,26.8781,26.4378,25.5142,23.4403,23.1788,25.5635,24.7538,24.4165,25.2163,26.4001,25.562,25.1964
48436,102.71667,14.61667,26.2605,22.9355,25.9488,27.4866,26.4535,26.8964,26.8724,27.675,26.1602,25.9296,32.1283,35.4493,36.4741,37.9134,37.091,37.853,37.0529,37.9134,35.2916,34.5417,32.9353,37.4922,37.9831,40.9166,35.3859,33.0293,30.5423,38.1849,37.0323,38.3606,34.7429,35.6234,34.1493,26.7593,30.6975,33.2008,29.9689,27.8256,37.0231,29.3357,26.6262,29.5285,29.1995,28.6515,28.6939,31.4575,30.4465,27.6066,29.398,26.9358,24.6295,26.4828,27.4895,27.9794,28.3055,27.5496,29.8698,26.7417,27.303,25.3527,26.6104,25.7146,25.3452,26.5378,26.808,27.4838,26.2138,26.523,24.339,25.3778,25.7719,24.1619,24.8208,25.0001,25.4443,25.0037,25.5109
48437,103.24417,15.22750,24.6573,23.5439,26.0347,26.096,27.8165,25.739,25.9318,25.9524,25.5162,25.457,27.8933,34.16,33.354,29.7462,33.2623,37.7875,37.5623,37.0889,30.886,30.4466,35.133,36.9764,39.7526,35.7971,31.746,32.8511,35.5095,38.2327,37.2385,37.6205,32.6406,29.4132,29.5701,35.4611,35.4269,36.969,31.5432,39.3859,38.5199,32.0759,22.565,27.7184,28.0021,32.173,25.0123,32.3245,30.2771,30.7798,28.8769,29.0892,25.1236,25.5865,26.2307,28.438,26.9072,29.7735,28.2236,28.6403,27.8714,24.4965,25.7018,26.2675,28.7012,27.0024,28.4143,27.2025,27.5415,27.6002,24.5639,25.8026,25.1512,27.7663,25.1153,26.8055,25.3682,25.5761,25.7599
48438,100.03222,13.40777778,28.7884,28.9985,28.0626,28.2921,29.4748,30.5411,30.1497,30.7165,29.8908,29.0402,33.0819,33.2132,35.7519,36.2378,36.7473,36.6007,36.8172,37.8077,36.2169,36.0841,34.3731,35.9336,36.6968,37.8263,37.1041,38.5322,37.7582,38.7316,37.2294,37.5382,32.7757,33.4657,34.9212,36.1982,38.565,37.002,35.4295,31.8957,36.8074,32.9763,29.5054,33.2048,31.3579,32.2357,33.1571,34.488,35.2919,31.1658,32.0014,33.1428,32.4748,30.7147,32.3169,32.5886,33.6153,32.0676,34.8335,29.7252,30.5242,31.9452,30.1698,31.1476,31.9501,32.2153,31.4147,34.2376,30.9934,30.6573,31.574,28.2883,30.1136,31.4411,31.3132,29.8783,31.4769,29.2147,28.4091
48439,101.70722,13.98333,25.6001,25.4943,25.3296,26.8711,26.5205,25.8057,27.0918,27.828,25.4415,26.3485,28.554,36.4355,34.8392,35.1651,36.8088,31.2361,38.9122,37.2386,39.5782,38.2372,39.1304,28.5214,38.4211,39.3509,39.8263,40.8876,38.2407,38.3106,38.7746,39.7665,28.8575,34.6072,31.1502,37.3804,33.6805,38.5228,24.8359,27.199,24.2096,29.7989,27.7043,30.3119,31.0989,31.8365,31.5592,31.8628,29.8391,28.7866,30.1016,30.0315,27.6346,28.345,28.7564,27.5033,29.6937,27.6172,28.7229,27.7094,28.0449,25.6592,27.375,27.0797,26.6706,27.8555,27.6942,27.1584,26.9325,26.2672,25.5069,26.8566,25.789,27.0598,26.9514,26.5476,27.7975,25.6587,26.258
48440,102.03471,13.78888,26.0157,25.5565,26.2704,26.5434,27.6473,25.3309,27.996,28.1722,25.8699,25.076,36.4858,34.7772,34.9099,37.1904,35.593,32.7865,36.8532,34.2507,33.9667,38.4914,29.0173,27.2437,35.8013,39.2645,40.2598,38.6769,32.7593,39.5564,41.2675,34.915,27.4226,23.7819,36.471,33.0399,37.1555,33.6853,24.8852,30.5262,34.2557,25.9838,26.6382,28.1944,31.4762,29.1964,31.8179,33.1227,27.8144,28.8019,28.2873,24.7707,26.1439,28.0954,27.5835,27.1619,28.4398,29.6561,28.8639,29.3178,27.7337,26.2279,27.2977,26.4332,25.6532,27.8532,27.1467,26.7308,25.8296,26.4957,25.0549,26.9335,24.9244,26.0578,26.4703,27.1957,27.5694,24.0724,24.0551
48450,99.53333,14.01667,28.3941,28.6497,27.7809,25.0691,27.8999,29.3208,28.9568,29.305,28.1221,26.3687,36.4546,36.6068,38.1886,36.1583,37.8493,38.342,38.7978,38.8669,37.4125,37.4179,38.4787,38.6157,41.6023,40.3917,41.2734,41.8378,40.4828,42.9026,41.0272,41.2065,26.9236,34.9599,34.5462,36.8685,41.9683,41.9654,41.3886,41.3439,37.5201,32.323,29.1089,31.6854,32.4628,31.1491,32.2343,32.9612,37.3164,31.7431,30.7432,35.163,30.5377,28.7468,30.1772,32.5409,33.4712,31.7347,35.9866,32.6409,31.0063,31.0021,29.0226,28.5287,30.2103,30.6977,32.351,33.8265,31.0589,31.3606,30.1763,28.0306,28.1471,29.5544,29.5431,30.1549,30.7421,29.4892,28.7424
48451,99.96667,14.01667,27.0861,27.1713,25.1463,26.1137,26.8937,27.5203,28.2794,27.7208,26.8203,24.5357,37.8857,36.4962,36.1895,35.9523,37.7173,38.2984,37.6693,38.9692,37.3356,36.5662,36.9022,37.4834,37.8331,39.0002,38.8832,39.9067,39.5935,39.8194,38.981,38.2359,35.7797,31.1923,34.5681,36.884,39.5969,39.1255,38.18,36.963,38.1302,39.0595,27.8669,28.1066,29.7858,29.7835,29.1314,34.022,34.9498,31.6315,27.3626,28.0387,27.3164,24.0873,28.1095,28.6451,29.8768,26.3607,31.1425,29.2983,26.3546,27.4592,25.714,28.1222,28.7474,27.712,29.0314,29.4084,26.2083,27.8154,25.7845,24.621,26.3914,27.6221,28.0034,29.0276,28.2326,27.739,27.0972
48453,100.61667,13.66667,29.9038,28.4415,29.1879,28.9271,28.7736,28.0692,29.5309,32.4126,28.1682,28.1732,38.9901,39.8717,38.3745,40.2711,37.8978,36.8028,41.5402,44.9542,39.4208,39.1941,40.3498,41.2139,42.615,45.247,44.5714,43.7553,43.7311,46.2994,43.5204,44.1607,42.7687,42.8916,41.3795,46.6373,42.7315,46.3407,42.9377,43.7952,39.9229,43.5088,35.4101,32.7251,34.6285,35.6612,35.5207,36.0945,35.8527,35.846,34.9231,35.1804,26.8075,31.0852,31.8417,28.7221,30.1523,28.1253,34.3783,32.8421,28.3862,29.528,27.2808,30.6733,28.995,28.9636,30.5725,31.0954,28.8742,27.4712,29.5047,28.0351,27.9695,29.5863,28.0855,27.4697,32.4775,28.5366,28.1819
48454,100.56806,13.70694,29.062,29.4727,30.0727,31.2635,30.4882,30.4355,32.2283,32.2483,30.8112,30.1982,32.0392,34.2741,35.2238,37.0506,36.302,35.5708,36.7545,36.6236,36.2619,36.1322,32.7986,35.8533,35.6355,36.976,39.6951,39.0752,33.1066,38.1301,38.4045,37.9182,35.8385,31.9983,34.5569,32.7674,46.3131,33.9428,37.9509,37.5307,37.7736,35.5575,30.9205,29.374,33.8534,31.8359,31.462,36.3575,32.4672,32.333,31.7558,31.225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
48455,100.56800,13.70600,28.5205,28.9204,29.5055,30.631,29.8726,29.8342,31.5891,31.5412,30.2624,29.6403,31.8344,34.0632,34.9982,36.7858,36.0501,35.3281,36.4862,36.348,36.0174,35.8896,32.8447,35.9135,35.694,37.0399,39.7661,39.145,33.1582,38.2014,38.4714,37.9845,35.7138,31.7939,34.46,32.6503,46.6381,33.8199,37.9453,37.5383,37.7717,35.4887,30.5954,28.9657,33.9818,31.7106,31.3106,36.9289,32.3237,32.0968,31.4986,31.0863,27.5664,27.7538,28.1446,28.2438,35.3933,28.451,32.4639,33.6437,29.5974,27.2435,28.1865,31.8194,30.6766,30.8546,29.9879,31.0918,29.2725,29.3814,29.1891,28.581,29.325,30.0279,29.929,28.5901,29.2812,29.9121,29.2661
48456,100.60500,13.91917,27.6406,27.7484,27.3174,27.7499,27.2927,26.23,29.6825,31.1451,27.7783,29.3907,31.882,34.2648,36.4249,37.141,37.0586,36.2876,39.1423,37.3594,36.3604,37.9872,35.0208,37.4294,34.5532,36.271,35.8844,39.0209,27.9189,35.2571,36.3959,36.6498,33.7283,30.6875,33.6843,27.6223,39.3925,34.4267,36.9847,34.2445,30.5499,34.7262,27.0337,25.2467,28.9526,30.229,29.1631,31.9352,31.5139,29.9754,28.9833,29.8909,26.6687,27.1038,29.3626,24.2434,26.5508,27.0382,31.4158,27.9399,25.3684,26.964,27.3537,28.443,26.3351,26.8269,27.5005,29.7774,28.7204,26.8337,26.5194,25.2848,27.4716,26.3931,25.7631,27.0958,28.6808,25.7808,27.5738
48457,100.64944,13.37722,32.7765,34.018,33.5247,32.6496,32.0078,31.7819,33.4483,35.0892,32.7851,33.1092,35.8283,36.3088,36.1564,35.5782,33.9367,33.6763,37.4179,38.1318,36.0484,36.41,35.9058,35.7062,35.3915,35.5977,35.4991,35.1637,36.9206,37.7023,35.1637,36.0197,36.4081,35.1771,34.9168,35.855,36.3464,37.0595,36.1978,36.1529,35.025,35.8972,35.9746,33.6737,34.9093,34.4783,35.4083,33.9536,35.0219,34.9093,34.6598,35.378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
48458,101.45833,13.56500,23.9256,25.1459,25.0851,25.2866,24.5454,23.9309,25.2661,23.2481,25.3643,24.4234,37.7493,34.679,33.1885,35.8538,34.2815,37.9602,36.7326,36.722,37.7493,37.6049,35.2923,37.9999,37.5203,39.5509,41.5992,35.9089,41.0243,40.8736,39.9889,34.3066,34.2895,34.6225,36.0636,31.856,34.5807,26.4011,29.5516,23.2229,27.3008,29.8318,29.1277,28.3127,31.7646,30.8676,28.8127,28.6112,27.141,29.852,30.7824,28.5843,26.876,27.2242,26.3407,26.2975,25.2703,27.7673,26.943,27.3194,27.2624,24.5655,26.5942,25.4129,24.0193,24.5873,25.4026,25.0194,24.6956,24.5682,25.9074,24.2324,24.9691,23.7336,24.7661,23.6147,24.3331,23.3595,24.8033
48459,100.98333,13.36667,31.5913,31.5245,31.91,31.8836,30.8798,29.4786,30.8694,30.4813,31.9977,32.0481,43.1256,42.4295,42.6079,44.0368,43.4097,42.4707,43.0421,46.2369,43.0947,42.3268,42.9626,45.7941,44.4393,45.6106,43.8512,43.0244,43.8567,46.6022,42.183,44.9622,44.1779,43.7577,43.2027,39.2009,46.1235,43.8991,42.5988,44.5416,43.0103,42.1351,32.1474,32.9515,36.0336,36.5351,38.4792,37.435,36.5266,37.8223,36.4741,35.5894,29.5586,33.3409,35.2371,32.9742,33.3743,35.5605,34.2716,33.9317,33.6687,31.6886,30.5932,32.3319,32.2275,31.5049,31.041,32.8123,32.1905,30.6441,30.4283,31.5735,28.6178,26.828,31.0704,30.1651,30.9497,30.9143,28.9722
48460,100.80000,13.16667,29.6335,29.5534,30.4804,30.2132,29.3382,27.8177,30.4818,27.076,31.1122,30.3753,38.5899,39.3361,39.2297,39.2079,39.2079,36.4363,37.5542,41.6484,40.1775,39.5612,40.1509,38.8298,40.9638,40.9246,39.1479,38.8929,41.7621,42.607,41.0899,40.3889,29.8295,36.5608,35.5862,36.0982,36.507,36.8853,36.2519,38.3976,36.182,36.372,31.6947,31.9316,31.2269,31.2789,31.7454,32.6106,31.6567,31.4994,31.9335,31.5681,26.4988,29.8598,31.6985,29.381,30.4469,30.405,30.5496,31.1298,31.7589,27.6271,30.6858,29.0075,30.3772,28.7739,27.1871,30.5888,28.6018,28.9646,28.5131,29.0209,29.7284,28.7859,29.5096,29.2154,30.619,29.5591,28.8588
48461,100.86667,12.91667,29.858,30.5358,30.2347,30.3887,29.7991,28.0995,30.9767,31.14,30.6994,30.6021,37.6756,36.7558,37.6714,37.8179,37.3712,36.7559,37.3693,39.7689,36.716,38.5778,39.0594,38.7957,38.8627,39.2092,38.5974,38.5974,39.7012,41.6218,39.1111,37.3365,29.0755,37.6858,36.1029,35.901,36.8395,37.0731,37.9669,37.2892,37.4958,37.0081,31.923,33.1086,32.4974,33.0381,33.1362,32.6364,32.9721,32.7373,32.114,32.9721,29.4624,30.4802,32.6799,31.2669,31.5789,31.1277,31.7614,31.7614,31.9783,29.7887,31.217,30.8075,30.5186,30.6726,29.0866,31.4109,28.6046,31.4688,29.8643,29.514,30.916,30.6239,30.6282,30.8662,31.6284,30.8737,30.1374
48462,102.58333,13.70000,26.5856,28.3038,28.9101,29.0701,27.0567,27.5913,29.3203,30.4057,27.2732,27.0371,37.8448,40.5857,35.8799,36.7437,37.55,37.4031,36.9946,39.5448,37.2567,35.6328,38.6617,39.6171,42.0951,41.4432,41.7077,41.0564,41.61,42.677,39.1416,43.1182,27.1012,28.7968,34.8599,33.8626,41.0291,39.4961,41.4481,28.8324,30.5244,28.8338,27.0924,29.7069,33.7874,32.522,34.2217,34.7988,33.7692,30.2644,30.3397,30.685,26.9025,30.8562,30.578,30.8223,32.7021,31.8592,33.666,28.7172,31.6953,29.1262,30.023,30.023,30.4297,29.8403,30.5324,30.5869,28.5707,28.5415,27.5867,27.2387,28.091,28.0213,28.8466,29.6609,30.1886,27.9439,26.7528
48463,100.86667,13.06667,29.7952,29.728,30.5805,30.3817,29.5789,28.1092,30.6363,27.4685,31.2333,30.5168,38.9,39.735,39.6817,39.5317,39.5317,36.2414,37.5085,42.1509,40.6111,39.8955,40.9629,39.6723,42.6844,41.9268,39.682,39.3293,42.6175,44.2924,42.1578,41.6385,28.9856,37.7405,36.4688,37.0709,37.6725,38.1519,37.0099,39.7933,37.1339,37.4156,33.2544,33.4818,32.7245,32.7538,33.1804,34.1845,33.2136,33.1009,33.5666,33.0649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
48464,99.79833,13.50000,26.0167,26.1488,27.9355,25.3006,26.0691,26.2636,25.6102,25.5685,25.8459,27.4509,31.8911,33.8654,33.8355,34.4674,35.6496,35.6132,35.322,35.6926,35.9054,34.1321,33.6722,38.8915,37.826,38.6907,38.5787,38.2986,38.5644,38.8673,33.9349,36.7715,26.4983,31.3136,32.0546,28.4991,37.9064,32.8176,38.9477,28.8835,28.5643,29.4797,25.8485,29.5824,26.7471,27.49,27.191,29.5638,28.4199,25.6039,29.204,27.173,25.949,27.117,26.5397,27.074,28.1739,27.9383,29.3534,25.0947,28.8763,25.5844,25.4279,27.5727,26.8351,27.0478,27.5728,26.705,27.9169,28.1839,25.9066,27.3081,26.1411,26.3506,26.5233,26.3841,25.4459,25.8662,25.717
48465,100.06059,12.99937,22.2949,23.9775,24.5835,23.4905,24.3676,24.5244,23.7365,24.143,23.0799,22.5161,32.8421,36.704,36.704,37.207,41.6158,37.7281,37.5472,39.5857,37.5995,38.4823,38.6852,39.9636,41.2048,42.5201,41.8797,42.4089,42.6732,42.7884,41.0985,42.587,39.0564,36.6012,38.3172,39.8907,39.6856,40.316,40.9182,40.4611,41.307,40.7264,30.5101,30.8006,34.7236,27.054,29.7039,31.384,34.4835,29.8681,28.6898,30.9893,27.2366,26.6682,26.3079,26.9804,26.8295,28.193,30.9268,26.6263,26.4419,25.3748,25.8477,24.6678,25.3148,24.425,23.8427,26.7146,25.3935,23.7737,24.7437,26.0441,25.0308,24.686,24.811,24.3103,24.8635,24.369,22.9871
48474,99.73333,12.58333,23.8293,24.4547,24.5168,25.853,24.9549,24.1836,24.2683,23.7785,24.6708,24.9619,30.9766,30.4996,33.6824,35.2135,33.8218,34.7052,36.3955,34.8835,35.8793,33.3071,34.7697,38.0433,38.2953,36.831,40.0533,37.4761,38.7051,40.1808,35.2466,39.8492,26.7519,33.3433,38.5012,27.0741,29.3818,38.2091,41.6921,29.2172,28.4647,36.0418,30.4857,28.6489,30.2432,30.1985,30.1148,28.7365,32.1905,32.1218,28.1883,31.5044,27.0605,27.702,29.6975,28.1964,28.295,27.4132,26.9563,27.5884,28.2206,24.5514,26.5926,27.1337,26.3264,25.9125,26.1328,26.4572,26.357,24.7977,24.9847,25.9999,26.2331,25.3735,24.6697,24.4508,25.244,24.0019,25.4569
48475,99.95000,12.58333,27.4745,28.7424,28.4292,28.6473,28.1075,28.1225,28.0899,28.945,28.4826,29.2016,35.2375,36.0435,35.1648,35.3046,35.1105,36.6954,36.4107,37.6174,35.9221,37.8104,37.8379,36.8965,38.0474,37.6177,37.3721,37.2026,37.1261,38.7853,37.1393,36.6439,31.8869,36.1147,32.0742,32.9938,32.0174,37.6545,36.7244,37.2938,35.6715,35.0812,32.6754,30.0094,30.7005,30.3926,32.2069,30.9236,34.988,33.4143,31.0825,35.7096,29.8431,29.8463,31.674,31.4502,31.3619,30.3435,31.9638,33.0089,31.3803,28.4062,31.004,30.6754,30.1171,29.9374,29.422,30.7978,30.0557,29.2717,28.5123,29.5366,28.7181,29.2272,28.7824,27.5906,29.3394,28.404,28.9502
