name,type,subdistrict,district,province,standard,approve_date,status
เค เอฟ ซี สาขาโรบินสันฉลอง,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
แกสโทรโนม,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-02-10,ไม่ผ่านเกณฑ์
ภูเก็ต ยอชท์ คลับ,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
ลูช่า,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-02-10,หมดอายุ
บริษัท หมอมูดง จำกัด,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
อาลี บีบีคิว,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
ห้องอาหาร Embrace (โรงแรมโนกุ ฉลอง ภูเก็ต),ภัตาคาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-03,รับรอง
Lamayon Coffee,ร้านเครื่องดื่ม,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
ร้านอาหารบูชาแกลเลอรี่,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-02-10,หมดอายุ
คุณจี๊ดยอดผัก,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
ร้าน ณ ริมทาง,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
New York Slice,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
Sunny Bar,ร้านเครื่องดื่ม,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
Shaman,ร้านเครื่องดื่ม,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
บริษัท ไมสัน คาเรเม จำกัด,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
ร้านกาแฟสตาร์บัคส์ สาขาโรบินสัน ฉลอง,ร้านเครื่องดื่ม,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
แดรี่ควีน โลตัสฉลอง,ร้านเครื่องดื่ม,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
เค เอฟ ซี สาขาโลตัสฉลอง,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
เค เอฟ ซี สาขาเจ้าฟ้า ภูเก็ต,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
เค เอฟ ซี สาขาโฮมโปร ภูเก็ต,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
บริษัท กู๊ด ลัด 20-15 จำกัด,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
แด๊ดดี้ เซย์ เยส,ร้านเครื่องดื่ม,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-21,รับรอง
ALL THAI,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-06-23,รับรอง
Purcy,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-02-11,หมดอายุ
Ceres,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-02-11,หมดอายุ
MORNING GLORY,ร้านจำหน่ายอาหาร,เกาะแก้ว,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-07-03,หมดอายุ
อาลี บีบีคิว,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-10,รับรอง
phuket waterside,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-03,ไม่ผ่านเกณฑ์
ไลม์ไลท์อเวนิว (ศูนย์อาหาร),ศูนย์อาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-11,ไม่ผ่านเกณฑ์
บจก.ตันติเตี๊ยม (TANTI TIUM),ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-11,หมดอายุ
Pint Factory,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-11,ไม่ผ่านเกณฑ์
Day And Night,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-11,ไม่ผ่านเกณฑ์
สตาร์บัคส์ สาขา Diduk Walkway Phuket,ร้านเครื่องดื่ม,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN PLUS,2024-07-08,หมดอายุ
ปุ๊นเต๋ ศูนย์อาหารวัฒนธรรมภูเก็ต,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-11,ไม่ผ่านเกณฑ์
สเต็กลุงหยิก สาขาภูเก็ต,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-11,หมดอายุ
อิ่มเอมหมูกะทะ,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-11,ไม่ผ่านเกณฑ์
โชกุน,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-11,หมดอายุ
บจก.หัวหมู ภูเก็ต,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-11,ไม่ผ่านเกณฑ์
สุกี้จินดา,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-11,หมดอายุ
"ก๋วยเตี๋ยวเรือ ""นรกแตก""",ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-03,รับรอง
G night market (หลาด G),ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-11,ไม่ผ่านเกณฑ์
FLAME NIGHT CLUB,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-11,หมดอายุ
อ้อร้อหมูทะ,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-11,หมดอายุ
บจก.คอมเพล็กซ์รีพับบลิค,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-14,รับรอง
เวคอัพ เรสเตอรองค์ แอนด์ คาแฟ่,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-08-01,รับรอง
เรือนไม้ ชายน้ำ,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-04,รับรอง
กล้วยน้ำว้า สะพานหิน,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-12,หมดอายุ
เลอแลง,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-12,ไม่ผ่านเกณฑ์
ร้านกาแฟบิ๊กโก้,ร้านเครื่องดื่ม,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-12,ไม่ผ่านเกณฑ์
ส้มตำเซอๆริมน้ำ,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-12,ไม่ผ่านเกณฑ์
เดอะ คาเฟ่ หมูกระทะ โอลด์ทาวน์ ภูเก็ต,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-12,หมดอายุ
ก๋วยเตี๋ยวเรือนรกแตก,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-12,ไม่ผ่านเกณฑ์
คาเฟ่ อเมวอน สาขาสวนหลวง ภูเก็ต,ร้านเครื่องดื่ม,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-12,ไม่ผ่านเกณฑ์
ชาบูไลออน,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-12,ไม่ผ่านเกณฑ์
Ratri Hotel Phuket Old Town,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-08-01,รับรอง
สภากาแฟ SR แต๋เตี๋ยม,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-13,หมดอายุ
Sugar Daddy,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-13,หมดอายุ
ทุ่งคากาแฟ,ร้านจำหน่ายอาหาร,รัษฎา,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-13,หมดอายุ
บู๊ลิ้ม หม้อไฟ,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN PLUS,2024-07-18,หมดอายุ
กวางตุ้ง หมูกระทะ,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-06-30,รับรอง
กอแระ พูล บาร์,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-13,ไม่ผ่านเกณฑ์
อิ่มหมีพีมัน,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-13,หมดอายุ
The 5Th Element,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-06-30,รับรอง
HOUSE OF TIN BARON,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-13,หมดอายุ
ตู้กับข้าว,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-08-01,รับรอง
โรงแรมรีเซ็นต้า เอ็กเพรส ภูเก็ตทาวน์,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-06-30,รับรอง
จิงหัว,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-06-30,รับรอง
Bon Pan Asian Tapas Phuket Town,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN PLUS,2024-09-06,รับรอง
Eat X  10,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-13,ไม่ผ่านเกณฑ์
ขนมจีนพี่ป้อม,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-13,หมดอายุ
สวนอาหารตะไคร้,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-13,ไม่ผ่านเกณฑ์
หวังตี้เยี่ยน,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-13,ไม่ผ่านเกณฑ์
ร้านว่านห่าว,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-13,ไม่ผ่านเกณฑ์
เบอร์มา ฟิวชั่น,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-13,ไม่ผ่านเกณฑ์
ครัวนิยมสุข By อู๊ดดี้,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-13,ไม่ผ่านเกณฑ์
BLUE ELEPHANT,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-13,ไม่ผ่านเกณฑ์
ท้ายเหมือง,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-13,หมดอายุ
ชัวร์ กาเด้น แอนด์ ผับ,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-08-01,รับรอง
เพื่อนฝูงหมูกระทะ,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-13,ไม่ผ่านเกณฑ์
BOY TOY,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-13,ไม่ผ่านเกณฑ์
วีคาเฟ่ (We Café),ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-05-19,รับรอง
ม่วนใจ๋ สะป๊ะข๋องกิ๋นลำ,ร้านจำหน่ายอาหาร,เทพกระษัตรี,ถลาง,ภูเก็ต,มาตรฐาน SAN,2025-04-25,หมดอายุ
ม่วนใจ๋ คาเฟ่,ร้านจำหน่ายอาหาร,เทพกระษัตรี,ถลาง,ภูเก็ต,SAN,2025-08-04,รับรอง
เบลล่าคาเฟ่&เบเกอรี่,ร้านจำหน่ายอาหาร,เกาะแก้ว,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-28,ไม่ผ่านเกณฑ์
ปะการัง,ภัตาคาร,กะรน,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-21,ไม่ผ่านเกณฑ์
Prego,ภัตาคาร,กะรน,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-21,หมดอายุ
โรงแรมกะตะปาล์ม (ห้องอาหารAngkor),ภัตาคาร,กะรน,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-21,หมดอายุ
7-Eleven สาขาบางลากะรน,ร้านจำหน่ายอาหาร,กะรน,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-21,ไม่ผ่านเกณฑ์
เซ็กซี่ไนท์,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-07-30,รับรอง
บัดดี้ค๊อฟฟี่ช๊อฟ,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-21,หมดอายุ
เฮลโล ชาบู,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-21,หมดอายุ
จินฟ่ะซีฟู้ด,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-21,หมดอายุ
โอ๊ะ โอ ฟาร์ม สวนหลวง,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-21,หมดอายุ
เช้า เที่ยง เย็น,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-21,หมดอายุ
บริษัท สันติลอร์จ จำกัด,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-22,ไม่ผ่านเกณฑ์
คาเฟ่ อเมซอน สาขาห้าแยก,ร้านเครื่องดื่ม,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-22,ไม่ผ่านเกณฑ์
วรรณ คอร์เนอร์,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-22,ไม่ผ่านเกณฑ์
เดอะ เซอเคิล คอฟฟี่ บูติก,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-22,ไม่ผ่านเกณฑ์
อานตี้แอนส์ สาขาโรบินสันฉลอง,ร้านเครื่องดื่ม,ฉลอง,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-22,หมดอายุ
บริษัท เอ็มเค เรสโตรองต์ กรุ๊ป จำกัด (มหาชน) สาขาโรบินสันฉลอง,ร้านจำหน่ายอาหาร,ฉลอง,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-22,ไม่ผ่านเกณฑ์
โรงแรมรีเซ็นต้า เอ็กเพรส ภูเก็ตทาวน์,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN PLUS,2024-07-09,หมดอายุ
พูนผลกุ้งกระทะ,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
ฮัวพาน,ร้านจำหน่ายอาหาร,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
เพลินจิต,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
อะมอร์ โรงแรมโนโวเทลฯ,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
คอระฆัง ภูเก็ต,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
บอนชอนชิคเก้น ,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
คาเฟ่ เดล โซล,ร้านเครื่องดื่ม,ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
Tint Cafe,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
ลูกชิ้นปลาทอดโกจ้า,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
เบลลินี่ เบค แอนด์ บรู สาขา ไลม์ ไลท์ อเวนิว,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
Rock & Baby,ร้านเครื่องดื่ม,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-24,หมดอายุ
บิ๊กออย สเตอร์บาร์,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
ดีบุก เฮาส์ ,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
ร้านหรอย,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
คลาวยาร์ท,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดเหนือ,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
แม็คสแน็ก (แมคโดนัลด์),ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
HUG ME DOG CAFÉ,ร้านเครื่องดื่ม,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
ซาร่า เพิร์ล ออร์แกนิค,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
พิชซ่า ฮัท สาขาสามกอง,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
โกตี๋หลังคาสังกะสี,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
ตึกแถว ฟู้ดคาเฟ่,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
ยากินิคุ สามกอง 9999,ร้านบุฟเฟ่ต์ (ปิ้งย่าง/ชาบู/สุกี้),ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,SAN,2025-03-24,ไม่ผ่านเกณฑ์
ซีซิก (SEASIX),ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-24,หมดอายุ
โอชารส,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-24,หมดอายุ
โกต๊า ข้าวมันไก่,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-24,หมดอายุ
ยำแล้วแก้วเห้อ,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-24,หมดอายุ
Pizzeria Da Moreno @ Town,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-24,หมดอายุ
สวนอาหารศรีตรัง,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-24,หมดอายุ
MoDo Pizza โมโด้พิซซ่,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-24,หมดอายุ
เจ๊สาวหมกไก่ สาขา 2,ร้านจำหน่ายอาหาร,ตลาดใหญ่,เมืองภูเก็ต,ภูเก็ต,มาตรฐาน SAN,2025-03-24,หมดอายุ
